,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
40001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,0,0,0,1,1,1,0,1,2,2,3,2,2,2,1,1
40002,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,2,2,1,0,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,1
40003,0,0,1,1,1,1,0,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
40004,2,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,0,0,1,1,1,1,1,1,1,2,2,2,3,2,2,2,1,1
40005,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,1,1,1,2,2,1,1,1,1,2,1,2,1,1,1,3,1,1,0,1
40006,0,0,0,0,0,0,0,1,1,1,1,2,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,1,0,2,2,2,2,3,3,3,2
40007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,1,0,0,1,1,1,1,2,1,1,1,1,2,2,2,2
40008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3
40009,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1
40010,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,1,1,2,0,1
40011,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,2,2,2,2,2,1,1
40012,0,1,1,1,1,0,0,0,1,1,1,1,2,2,2,2,2,0,2,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,0,1
40013,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,2,0,0,1,1,1,1,0,0,0,0,1,1,1,2,0,1,1,1
40014,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,2,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,3
40015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,1,0,0,1,1,1,1,1,1,0,1,1,1,2,2,3,2,2
40016,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,2,2,3,1,3,0,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2
40017,1,1,2,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,1,2,0,1,0,0,1,1,1,1,1,2,1,1,1,2,2,2,2,2
40018,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,3,2,2,3,2,1,0,0,2
40019,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,1
40020,1,1,1,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,1,3,2,2,2,2,2,2,2,2,2,0,3,3,3,3,3,3,3,2
40021,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,2,1,1,1,1,1,1,1,1
40022,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,0,2,2,1,1,1,1,1,1,1,1,1,0,1,2,2,2,1,1,1,1
40023,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,2,2,0,2,2,2,2,1,1,0,1
