date,team1,team2,event,hg,ag,attack1,defence1,attack2,defence2,home_adv,rho,score1_infered,score2_infered,home_win_p,draw_p,away_win_p,home_cs_p,away_cs_p
2021-08-13,Brentford,Arsenal,1,7,1,1.1559089231406021,0.9855323087588947,1.4999234119484115,1.2301941357098731,0.1757156831760465,-0.012422247369089616,1.1067529638546394,1.6726197388441155,0.2516677596447657,0.24390714201392005,0.5029032522302362,0.18775060836672533,0.32793584328154
2021-08-14,Norwich City,Liverpool,1,32,25,1.0741281586571654,0.8808026223498185,1.713571677648999,1.4487507527340742,0.1757156831760465,-0.012422247369089616,0.8196261880452423,2.2996778669981066,0.11601531809224287,0.17702338162098305,0.7040571226820742,0.09894118949566097,0.4394566508957189
2021-08-14,Watford,Aston Villa,1,45,2,1.0383702514006354,1.0259828139599412,1.2205213578466223,1.0072331227396192,0.1757156831760465,-0.012422247369089616,1.2298015462283036,1.2147503031807512,0.3641144669014256,0.2817021784746289,0.3555974827791864,0.300586998634486,0.29487788731016484
2021-08-14,Chelsea,Crystal Palace,1,14,16,1.5163255148577697,1.31923108386692,1.1037223660000075,0.9914523324311932,0.1757156831760465,-0.012422247369089616,2.0149388863877995,0.8061312424825979,0.6548078181926701,0.2045883623759117,0.1388652758239349,0.4460693098501997,0.13153950265060746
2021-08-14,Burnley,Brighton and Hove Albion,1,10,8,1.0252556858375224,1.0729959045333812,1.002700322920952,1.1175842195538914,0.1757156831760465,-0.012422247369089616,1.0869625440608424,0.9321182621641486,0.384008079177384,0.3104385380106231,0.30537550761858,0.3934246704724661,0.33899855649388744
2021-08-14,Everton,Southampton,1,18,40,1.2321421639323626,1.1386649925664247,1.208958665360179,0.9237490957753696,0.1757156831760465,-0.012422247369089616,1.6227281099018391,1.0728231939811994,0.4999699677585502,0.2511968534087393,0.2484463704207682,0.34309866879082057,0.1971730146126993
2021-08-14,Manchester United,Leeds United,1,28,23,1.5708744621203339,1.3423303471242745,1.2331195229141614,1.009680173891372,0.1757156831760465,-0.012422247369089616,2.089469009808844,0.8965413849433017,0.6461660356046799,0.2040572594059573,0.14852037508848112,0.4092159938380754,0.1240766860610399
2021-08-14,Leicester City,Wolverhampton,1,24,49,1.479671676370156,1.1224195871137874,1.1561088293252804,1.2089399728075183,0.1757156831760465,-0.012422247369089616,1.5627504639944516,1.0342631514536595,0.4955744164484162,0.2547318078641536,0.2499965479143021,0.355409014191039,0.2085990532607876
2021-08-15,Tottenham Hotspur,Manchester City,1,44,27,1.5801202054356802,1.2983852387663501,1.877707136224545,1.5766581118443916,0.1757156831760465,-0.012422247369089616,1.1962333877704334,1.784827724088445,0.25559718634831263,0.2339537005439645,0.5101019850566444,0.16781989900275887,0.3010451141471012
2021-08-15,Newcastle,West Ham United,1,31,47,1.1378471691486152,1.0291626480068679,1.368400940725127,1.0220318949645368,0.1757156831760465,-0.012422247369089616,1.3384750685038078,1.4038778392238118,0.3528190884664224,0.2636101128364932,0.38475806810750746,0.2477407462678157,0.2663717568223577
2021-08-21,Brighton and Hove Albion,Watford,2,8,45,1.0135705288380543,1.119362057794577,1.0534040962523288,1.0202536821551058,0.17813717070060425,-0.009974363425054214,1.1870295587524289,0.9361702186165992,0.41664445883204987,0.2957654718099034,0.2866411046009627,0.3921132780593466,0.3028898495871136
2021-08-21,Aston Villa,Newcastle,2,2,31,1.2253203271332995,0.99273444349007,1.1438833521604583,1.0084309549126147,0.17813717070060425,-0.009974363425054214,1.4844235913365549,1.1631698512625044,0.4455938786777606,0.2584072630952373,0.2953873564966773,0.3124446396344563,0.22498286753089547
2021-08-21,Leeds United,Everton,2,23,18,1.2334427772432954,0.9830457239095975,1.2423381257515311,1.1401451657808463,0.17813717070060425,-0.009974363425054214,1.3118453133528003,1.296012705932042,0.3699876352303473,0.2676295219759312,0.3626076041679658,0.27461354426807066,0.2703405715704203
2021-08-21,Liverpool,Burnley,2,25,10,1.714687784736411,1.4605263327923714,1.0223170430917894,1.0658434345250076,0.17813717070060425,-0.009974363425054214,2.286406842561913,0.6451907369497742,0.7428386338802948,0.1669624625378705,0.08779870051386729,0.5232520988084436,0.10094477796195593
2021-08-21,Manchester City,Norwich City,2,27,32,1.8666347605486464,1.5817954037850244,1.0669575069519812,0.8761247370901748,0.17813717070060425,-0.009974363425054214,3.2176368549966727,0.5975974592077002,0.8538177134562278,0.09010246935457117,0.038520401036246016,0.5406006715583147,0.03939293789090978
2021-08-21,Crystal Palace,Brentford,2,16,7,1.0931817285786982,0.9859269633429856,1.160440775669366,1.00351067406267,0.17813717070060425,-0.009974363425054214,1.3070964478393607,1.1906671881552502,0.3928604793912029,0.27090523955915485,0.337409619524443,0.30399807503552617,0.2705951535575131
2021-08-22,Arsenal,Chelsea,2,1,14,1.486319932163324,1.2238089312264175,1.5202615103805397,1.329159860201709,0.17813717070060425,-0.009974363425054214,1.3983559745065672,1.345078773711642,0.38243938659432575,0.2569065009379024,0.3598794519607759,0.25869660644345993,0.2469826620814196
2021-08-22,Southampton,Manchester United,2,40,28,1.2063741498592313,0.9157440354536162,1.5868956268402996,1.3417539007096673,0.17813717070060425,-0.009974363425054214,1.0436846869525114,1.9564890998178224,0.19675698674273093,0.2182283220341592,0.5840664723038878,0.14133017725524571,0.3513434639388755
2021-08-22,Wolverhampton,Tottenham Hotspur,2,49,44,1.1429376909904472,1.2167516506065157,1.5757701546531702,1.3190255662031949,0.17813717070060425,-0.009974363425054214,1.0020513967289644,1.4319232977020218,0.263058530995123,0.26777486121560323,0.4694106568479711,0.2379701959993064,0.367079987896265
