id,first_name,second_name,team,Top_100_in,Top_1K_in,Top_10K_in,Top_50K_in,Top_100K_in,Top_250K_in,Top_500K_in,Top_100_out,Top_1K_out,Top_10K_out,Top_50K_out,Top_100K_out,Top_250K_out,Top_500K_out
1,Bernd,Leno,1,0.0,0.0,0.0,0.0,0.02,0.03333333333333333,0.012,0.0,0.0,0.05,0.025,0.04,0.03333333333333333,0.068
2,Rúnar Alex,Rúnarsson,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.025,0.1,0.06,0.055999999999999994
3,Willian,Borges Da Silva,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Pierre-Emerick,Aubameyang,1,4.0,0.0,0.15,0.27499999999999997,0.3,0.5133333333333333,0.516,0.0,0.2,0.5,0.27499999999999997,0.44,0.36,0.348
5,Cédric,Soares,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.008
6,Alexandre,Lacazette,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.004
7,Granit,Xhaka,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
8,Pablo,Marí,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Héctor,Bellerín,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
10,Calum,Chambers,1,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004,0.0,0.2,0.0,0.025,0.0,0.02,0.036000000000000004
11,Sead,Kolasinac,1,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.008
12,Mohamed Naser,El Sayed Elneny,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.013333333333333334,0.012
13,Ainsley,Maitland-Niles,1,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
14,Rob,Holding,1,0.0,0.0,0.0,0.0,0.02,0.006666666666666667,0.012,0.0,0.0,0.0,0.025,0.0,0.02,0.044000000000000004
15,Thomas,Partey,1,0.0,0.0,0.0,0.025,0.04,0.006666666666666667,0.012,0.0,0.0,0.0,0.0,0.02,0.006666666666666667,0.0
16,Kieran,Tierney,1,0.0,2.0,1.55,1.4500000000000002,1.66,2.0,1.92,0.0,0.2,0.75,0.95,0.96,0.96,0.936
17,Nicolas,Pépé,1,0.0,0.2,0.0,0.075,0.04,0.03333333333333333,0.048,0.0,0.2,0.2,0.22499999999999998,0.24,0.23333333333333336,0.28400000000000003
18,Lucas,Torreira,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
20,Edward,Nketiah,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Emile,Smith Rowe,1,0.0,3.0,3.6999999999999997,5.325,5.12,6.066666666666666,4.9799999999999995,0.0,0.2,1.15,1.7500000000000002,1.4200000000000002,1.633333333333333,1.3599999999999999
22,Bukayo,Saka,1,9.333333333333334,11.4,11.700000000000001,11.475,11.64,11.546666666666667,11.888,0.0,0.6,1.4000000000000001,1.7500000000000002,1.5599999999999998,1.6133333333333333,1.3639999999999999
23,Gabriel,Magalhães,1,0.0,0.0,0.15,0.2,0.2,0.13999999999999999,0.156,0.0,0.0,0.1,0.025,0.0,0.02666666666666667,0.052
24,Konstantinos,Mavropanos,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Mattéo,Guendouzi,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Gabriel Teodoro,Martinelli Silva,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
27,William,Saliba,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Ben,White,1,0.0,0.4,1.9,2.75,2.58,2.82,2.544,0.0,0.8,2.3,3.45,2.86,3.5000000000000004,2.34
466,Nuno,Varela Tavares,1,0.0,0.0,0.0,0.0,0.0,0.013333333333333334,0.004,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.004
478,Albert,Sambi Lokonga,1,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,0.006666666666666667,0.0
530,Folarin,Balogun,1,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.016
531,Reiss,Nelson,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,Karl,Hein,1,0.0,0.0,0.05,0.0,0.02,0.006666666666666667,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.008
558,Martin,Ødegaard,1,0.0,1.2,0.4,0.9249999999999999,0.58,0.8133333333333332,0.764,0.0,0.4,0.1,0.5,0.4,0.5599999999999999,0.536
559,Aaron,Ramsdale,1,1.3333333333333335,2.6,6.65,8.200000000000001,8.92,9.3,9.124,0.0,0.6,0.2,0.675,0.7000000000000001,0.7466666666666667,0.632
572,Arthur,Okonkwo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.025,0.0,0.0,0.004
