Squad,# Pl,Age,Poss,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Expected xG,Expected npxG,Expected xA,Expected npxG+xA,Per 90 Minutes xG,Per 90 Minutes xA,Per 90 Minutes xG+xA,Per 90 Minutes npxG,Per 90 Minutes npxG+xA,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,Performance W,Performance D,Performance L,Performance CS,Performance CS%,Penalty Kicks PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%,90s,Goals GA,Goals PKA,Goals FK,Goals CK,Goals OG,Expected PSxG,Expected PSxG/SoT,Expected PSxG+/-,Expected /90,Launched Cmp,Launched Att,Launched Cmp%,Passes Att,Passes Thr,Passes Launch%,Passes AvgLen,Goal Kicks Att,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Opp,Crosses Stp,Crosses Stp%,Sweeper #OPA,Sweeper #OPA/90,Sweeper AvgDist,Standard Gls,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Standard PK,Standard PKatt,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Press,Pass Types Sw,Pass Types Crs,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Height Ground,Height Low,Height High,Body Parts Left,Body Parts Right,Body Parts Head,Body Parts TI,Body Parts Other,Outcomes Cmp,Outcomes Off,Outcomes Out,Outcomes Int,Outcomes Blocks,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types Drib,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types Drib,GCA Types Sh,GCA Types Fld,GCA Types Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Dribbles Succ,Dribbles Att,Dribbles Succ%,Dribbles #Pl,Dribbles Megs,Carries Carries,Carries TotDist,Carries PrgDist,Carries Prog,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Targ,Receiving Rec,Receiving Rec%,Receiving Prog,Playing Time Mn/MP,Playing Time Min%,Starts Starts,Starts Mn/Start,Starts Compl,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,season
vs Liverpool,24,26.3,36.6,38,418,3420,38.0,32,23,31,1,1,47,0,0.84,0.61,1.45,0.82,1.42,40.0,39.3,29.1,68.3,1.05,0.76,1.82,1.03,1.8,85,2.24,222,141,64.0,3,3,32,3,7.9,5,5,0,0,0.0,38.0,85,5,2,14,2,82.0,0.35,-1.0,-0.03,287,859,33.4,947,161,61.9,46.6,349,78.2,59.4,404,26,6.4,22,0.58,13.8,32,340,107,31.5,8.95,2.82,0.09,0.29,16.7,5,1,1,0.12,-8.0,-8.3,10739,14771,72.7,213825,79860,4481,5226,85.7,4365,5391,81.0,1668,3529,47.3,23,29.1,-6.1,247,698,197,63,794,14771,13024,1747,375,44,2905,474,382,160,72,36,19,8120,2486,4165,3982,8568,775,739,243,10739,135,378,238,407,524,13.79,372,49,42,21,22,18,53,1.39,34,8,2,3,3,3,661,420,419,204,38,234,716,32.7,482,6422,1743,27.1,2578,2641,1203,722,180,3,542,317,978,1284,21,19448,3276,8561,7848,4042,615,17738,364,608,59.9,395,30,11096,54989,28394,1057,284,124,461,394,13563,10739,79.2,1045,90,100,418,84,,109,22,174,2.61,33,85,-52,-1.37,40.0,71.5,-31.5,-0.83,0,322,310,142,382,317,420,1,5,2,3454,563,632,47.1,2019
vs Manchester City,24,26.5,33.1,38,418,3420,38.0,34,25,31,3,3,53,1,0.89,0.66,1.55,0.82,1.47,34.7,32.9,23.0,55.9,0.91,0.61,1.52,0.87,1.47,102,2.68,246,149,61.0,9,3,26,4,10.5,11,6,5,0,45.5,38.0,102,6,5,11,2,92.1,0.34,-7.9,-0.21,284,816,34.8,996,149,56.8,45.1,377,66.3,52.9,382,37,9.7,15,0.39,12.1,34,274,107,39.1,7.21,2.82,0.11,0.29,16.2,18,3,3,0.12,-0.7,-1.9,10688,14000,76.3,216048,73388,4244,4851,87.5,4558,5313,85.8,1705,3286,51.9,25,23.0,2.0,193,639,185,42,677,14000,12415,1585,403,39,2691,378,288,97,42,38,4,8518,2079,3403,3714,8573,527,569,219,10688,77,312,223,368,434,11.42,297,40,31,20,32,14,53,1.39,30,5,5,4,5,4,643,410,401,191,51,247,812,30.4,565,7499,1611,21.5,3170,3141,1188,780,247,4,533,355,998,998,14,18283,3495,8281,7540,3424,552,16744,380,639,59.5,410,18,10969,53121,27320,892,257,91,388,341,13079,10688,81.7,861,90,100,418,84,,119,20,164,2.13,35,102,-67,-1.76,34.7,93.0,-58.3,-1.53,0,312,341,83,288,355,410,2,10,2,2760,468,514,47.7,2019
vs Manchester Utd,29,26.7,43.8,38,418,3420,38.0,35,24,32,3,3,79,2,0.92,0.63,1.55,0.84,1.47,37.4,35.2,24.7,59.9,0.98,0.65,1.64,0.93,1.58,66,1.74,200,145,72.0,8,12,18,8,21.1,14,10,3,1,23.1,38.0,66,10,1,5,2,64.2,0.27,0.2,0.0,273,770,35.5,916,114,59.1,45.0,309,74.1,56.5,267,18,6.7,21,0.55,14.3,35,385,125,32.5,10.13,3.29,0.08,0.26,17.3,23,3,3,0.09,-2.4,-3.2,13013,16853,77.2,257046,87732,5414,6141,88.2,5323,6339,84.0,2030,3675,55.2,24,24.7,-0.7,266,935,222,53,1002,16853,15030,1823,452,23,2823,561,416,186,71,49,28,10251,2734,3868,4433,10348,710,773,201,13013,61,356,290,512,592,15.58,403,50,49,32,41,17,50,1.32,29,5,8,6,2,0,750,462,378,293,79,272,778,35.0,506,7203,1894,26.3,2506,3213,1484,708,147,2,561,355,1105,852,18,21304,2582,7238,9806,5451,773,19519,396,626,63.3,419,32,13067,65010,32756,1382,414,164,463,411,15745,13013,82.6,1261,90,100,418,84,,113,22,171,1.74,36,66,-30,-0.79,37.4,59.4,-22.0,-0.58,1,450,404,68,416,355,462,1,14,1,3320,479,582,45.1,2019
vs Newcastle Utd,28,26.5,61.4,38,418,3420,38.0,56,38,54,2,2,57,2,1.47,1.0,2.47,1.42,2.42,58.3,56.8,39.8,96.7,1.53,1.05,2.58,1.49,2.54,38,1.0,127,89,70.1,16,11,11,13,34.2,1,0,1,0,100.0,38.0,38,0,1,7,0,37.0,0.29,-1.0,-0.03,181,441,41.0,838,209,37.0,36.8,212,61.8,50.3,299,30,10.0,23,0.61,15.4,56,561,190,33.9,14.76,5.0,0.1,0.28,15.8,19,2,2,0.1,-2.3,-2.8,19265,23041,83.6,378273,112896,7681,8580,89.5,8441,9478,89.1,2868,4290,66.9,38,39.8,-1.8,431,1609,385,88,1544,23041,21257,1784,424,44,3439,680,553,252,112,83,20,15985,3204,3852,6316,14306,772,820,309,19265,46,334,282,464,920,24.21,668,87,46,53,50,16,94,2.47,62,7,6,6,6,7,605,382,269,237,99,198,655,30.2,457,5347,1590,29.7,1588,2305,1454,512,131,0,381,237,842,836,7,27292,1994,7021,13593,8463,1114,25536,370,623,59.4,397,21,18607,94222,50605,2191,640,186,467,447,21924,19265,87.9,1874,90,100,418,85,,108,18,176,1.16,58,38,20,0.53,58.3,33.1,25.2,0.66,1,434,355,53,553,237,382,2,1,0,3578,759,721,51.3,2019
vs Norwich City,30,26.5,50.7,38,418,3420,38.0,72,50,68,4,7,58,2,1.89,1.32,3.21,1.79,3.11,61.9,56.7,39.6,96.2,1.63,1.04,2.67,1.49,2.53,26,0.68,124,99,80.6,27,6,5,20,52.6,2,2,0,0,0.0,38.0,26,2,0,5,1,32.4,0.25,7.4,0.19,250,580,43.1,834,136,47.7,41.7,238,76.5,57.0,190,11,5.8,34,0.89,16.4,72,600,201,33.5,15.79,5.29,0.11,0.34,16.0,18,4,7,0.1,10.1,11.3,15279,19132,79.9,306782,99661,6038,6865,88.0,6446,7517,85.8,2513,3976,63.2,50,39.6,10.4,431,1320,450,99,1419,19132,17334,1798,385,40,3340,616,550,266,115,79,27,12057,2959,4116,5286,11507,772,845,229,15279,37,319,262,515,930,24.47,657,91,62,57,38,25,114,3.0,73,9,10,10,8,4,713,446,325,264,124,248,731,33.9,483,6667,1998,30.0,1884,2780,2003,589,142,3,447,284,997,767,10,23518,1948,6168,11009,7761,1263,21754,497,776,64.0,523,35,15621,80519,43380,1835,570,221,451,464,17949,15279,85.1,1773,90,100,418,84,,119,19,164,0.55,75,26,49,1.29,61.9,38.0,23.9,0.63,1,444,344,38,550,284,446,5,1,1,3673,657,515,56.1,2019
vs Sheffield Utd,26,26.7,56.9,38,418,3420,38.0,39,28,38,1,3,46,0,1.03,0.74,1.76,1.0,1.74,47.9,45.6,34.0,79.6,1.26,0.89,2.16,1.2,2.1,39,1.03,109,74,65.1,12,12,14,12,31.6,1,1,0,0,0.0,38.0,39,1,0,5,3,38.1,0.34,2.1,0.05,207,594,34.8,1039,188,41.3,39.9,295,55.9,47.6,403,33,8.2,26,0.68,15.0,39,430,141,32.8,11.32,3.71,0.09,0.27,17.0,23,1,3,0.11,-8.9,-7.6,17700,21964,80.6,353081,105180,6820,7712,88.4,7898,9059,87.2,2717,4493,60.5,28,34.0,-6.0,315,1165,268,60,1243,21964,19980,1984,453,36,3587,749,421,218,80,76,25,14323,3312,4329,5781,13513,899,939,286,17700,53,359,250,493,690,18.16,503,57,54,27,39,10,58,1.53,42,5,2,5,3,1,525,311,295,172,58,153,540,28.3,387,5458,1521,27.9,2195,2207,1056,599,101,3,498,214,739,1199,16,26348,2651,9224,12382,6390,857,24404,399,643,62.1,431,30,17105,89977,48843,1933,543,164,403,441,20605,17700,85.9,1460,90,100,418,85,,110,18,175,1.42,39,39,0,0.0,47.9,41.5,6.4,0.17,0,326,385,57,421,214,311,2,1,3,3736,857,890,49.1,2019
vs Southampton,25,26.5,50.7,38,418,3420,38.0,59,41,56,3,4,67,3,1.55,1.08,2.63,1.47,2.55,53.1,50.0,34.4,84.4,1.4,0.91,2.3,1.32,2.22,51,1.34,169,118,71.0,16,7,15,6,15.8,5,2,2,1,50.0,38.0,51,2,2,5,0,55.2,0.31,4.2,0.11,263,700,37.6,994,171,50.5,42.2,286,69.2,53.6,294,23,7.8,35,0.92,16.4,59,445,163,36.6,11.71,4.29,0.13,0.34,16.0,12,3,4,0.12,5.9,6.0,13226,17771,74.4,268930,94552,5018,6020,83.4,5774,7086,81.5,2185,3884,56.3,41,34.4,6.6,317,1023,317,78,1204,17771,15660,2111,492,56,3597,544,467,221,95,64,8,10077,3121,4573,4893,9994,965,1023,283,13226,57,397,282,551,682,17.95,487,65,49,37,32,12,93,2.45,66,4,8,6,6,3,680,424,384,226,70,249,741,33.6,492,6112,1855,30.4,2237,2689,1186,596,150,7,446,257,937,1258,21,22722,2554,7931,9962,5972,954,20666,513,862,59.5,568,29,13469,63158,32928,1339,422,163,446,500,16476,13226,80.3,1550,90,100,418,84,,113,21,170,1.37,60,51,9,0.24,53.1,54.0,-0.9,-0.02,1,414,429,69,467,257,424,3,5,0,4065,898,794,53.1,2019
vs Tottenham,29,26.7,47.8,38,418,3420,38.0,45,27,40,5,7,83,1,1.18,0.71,1.89,1.05,1.76,52.0,46.9,33.8,80.8,1.37,0.89,2.26,1.24,2.13,61,1.61,155,100,62.6,11,11,16,7,18.4,4,3,1,0,25.0,38.0,61,3,1,6,5,51.6,0.32,-4.4,-0.11,246,655,37.6,909,156,53.9,44.1,245,67.3,53.5,283,21,7.4,23,0.61,14.2,45,531,172,32.4,13.97,4.53,0.08,0.23,16.8,23,5,7,0.09,-7.0,-6.9,14460,18298,79.0,291800,96958,5722,6528,87.7,6088,7090,85.9,2390,3959,60.4,27,33.8,-6.8,383,1180,314,89,1275,18298,16553,1745,456,48,3256,611,479,207,88,72,18,11476,2809,4013,4906,11116,803,736,241,14460,46,329,251,490,834,21.95,572,78,69,48,50,17,71,1.87,43,5,10,4,7,2,763,468,339,327,97,293,803,36.5,510,6193,1837,29.7,2081,2798,1314,632,146,3,486,324,1087,966,12,23099,2316,7064,11052,6388,982,21383,444,690,64.3,476,25,14649,75290,39966,1645,466,177,492,496,17246,14460,83.8,1598,90,100,418,86,,106,17,175,1.55,47,61,-14,-0.37,52.0,46.1,6.0,0.16,1,442,411,54,479,324,468,6,4,5,3696,643,631,50.5,2019
vs Watford,26,26.5,57.5,38,418,3420,38.0,61,37,53,8,9,66,1,1.61,0.97,2.58,1.39,2.37,57.3,50.3,34.6,84.9,1.51,0.91,2.42,1.32,2.23,36,0.95,114,84,74.6,20,10,8,16,42.1,8,7,1,0,12.5,38.0,36,7,0,1,1,39.4,0.29,4.4,0.12,193,531,36.3,881,179,41.1,38.2,275,61.5,50.2,360,23,6.4,20,0.53,14.1,61,488,166,34.0,12.84,4.37,0.11,0.32,17.4,28,8,9,0.11,3.7,2.7,16731,20774,80.5,328163,101426,6776,7705,87.9,7229,8288,87.2,2473,4084,60.6,37,34.6,2.4,342,1311,309,69,1364,20774,18959,1815,509,42,3795,642,496,199,109,53,11,13542,3065,4167,5737,12613,890,758,271,16731,72,366,304,464,779,20.5,558,56,60,39,54,12,99,2.61,58,4,9,13,13,2,644,394,334,222,88,234,616,38.0,382,5267,1638,31.1,1886,2250,1131,561,135,3,426,254,898,1222,20,25522,2486,8081,12583,6503,897,23754,510,779,65.5,539,39,16497,84716,45888,1939,552,165,469,444,19522,16731,85.7,1575,90,100,418,85,,105,21,179,0.89,64,36,28,0.74,57.3,45.1,12.2,0.32,1,356,466,81,496,254,394,9,8,1,3822,794,803,49.7,2019
vs West Ham,29,26.6,56.0,38,418,3420,38.0,59,49,54,5,6,45,0,1.55,1.29,2.84,1.42,2.71,61.1,56.5,46.1,102.6,1.61,1.21,2.82,1.49,2.7,49,1.29,157,110,71.3,19,9,10,12,31.6,4,4,0,0,0.0,38.0,49,4,1,11,0,54.6,0.33,5.6,0.15,200,500,40.0,869,167,41.7,38.3,254,54.3,46.4,345,20,5.8,16,0.42,14.3,59,493,178,36.1,12.97,4.68,0.11,0.3,15.7,13,5,6,0.12,-2.1,-2.5,17073,20982,81.4,328885,106253,6873,7777,88.4,7530,8552,88.0,2338,3850,60.7,49,46.1,2.9,380,1281,394,102,1463,20982,19228,1754,431,63,3576,520,516,218,106,60,16,13813,3264,3905,5591,12961,845,764,287,17073,92,355,280,506,804,21.16,595,69,60,35,35,10,110,2.89,76,6,13,4,8,3,620,387,320,227,73,214,643,33.3,429,5643,1743,30.9,1882,2576,1185,653,120,2,533,255,875,995,7,25537,2368,7769,12669,6772,1064,23821,492,764,64.4,533,28,16886,87072,48170,1990,578,168,457,491,19959,17073,85.5,1775,90,100,418,85,,113,19,171,1.03,62,49,13,0.34,61.1,46.2,14.8,0.39,0,356,366,99,516,255,387,5,4,0,3721,781,808,49.2,2019
vs Wolves,21,26.5,51.7,38,418,3420,38.0,39,28,38,1,3,85,5,1.03,0.74,1.76,1.0,1.74,34.8,32.4,24.5,56.9,0.92,0.65,1.56,0.85,1.5,51,1.34,142,96,66.9,9,14,15,8,21.1,4,4,0,0,0.0,38.0,51,4,1,5,2,49.2,0.33,0.2,0.0,238,587,40.5,857,150,46.0,41.4,266,72.6,56.2,341,22,6.5,19,0.5,13.9,39,393,120,30.5,10.34,3.16,0.1,0.32,16.8,12,1,3,0.08,4.2,5.6,15623,19500,80.1,302397,98621,6489,7336,88.5,6664,7656,87.0,2205,3783,58.3,28,24.5,3.5,278,1128,268,75,1158,19500,17732,1768,441,31,3371,531,451,148,61,48,9,12540,3103,3857,5000,12203,751,824,239,15623,38,333,261,481,583,15.34,404,58,43,29,40,9,55,1.45,38,4,5,5,1,2,709,430,338,287,84,257,819,31.4,562,6190,1842,29.8,2061,2825,1304,607,136,1,471,265,974,960,12,23911,2332,7052,12393,6007,775,22198,432,731,59.1,464,33,15397,79044,41600,1749,520,126,452,450,18449,15623,84.7,1452,90,100,418,84,,116,22,167,1.55,40,51,-11,-0.29,34.8,47.1,-12.3,-0.32,2,384,377,41,451,265,430,2,4,2,3584,701,719,49.4,2019
vs Arsenal,28,26.8,42.0,38,418,3420,38.0,49,32,42,7,7,76,2,1.29,0.84,2.13,1.11,1.95,54.1,48.8,35.0,83.8,1.42,0.92,2.34,1.28,2.2,73,1.92,159,94,56.6,10,7,21,4,10.5,5,4,1,0,20.0,38.0,73,4,3,8,4,59.3,0.35,-9.7,-0.26,312,738,42.3,839,142,58.2,45.2,305,82.0,60.1,300,26,8.7,21,0.55,13.8,49,485,172,35.5,12.76,4.53,0.09,0.24,17.7,18,7,7,0.1,-5.1,-6.8,12304,16116,76.3,243976,90535,5219,6026,86.6,4844,5863,82.6,2009,3599,55.8,32,35.0,-3.0,343,960,295,65,1115,16116,14318,1798,471,58,2871,522,452,184,38,47,14,9932,2362,3822,4383,9587,765,728,225,12304,83,333,369,420,759,19.97,537,67,45,45,46,19,85,2.24,54,4,9,5,11,2,665,401,327,257,81,206,599,34.4,393,6783,1702,25.1,2280,2980,1523,690,150,4,540,561,1226,898,9,20732,2296,6536,9853,5552,922,18971,347,581,59.7,380,15,12892,63254,34143,1404,440,152,456,430,15026,12304,81.9,1274,90,100,418,85,,104,18,162,1.84,51,73,-22,-0.58,54.1,58.0,-3.9,-0.1,1,477,387,94,452,561,401,7,5,4,3276,594,494,54.6,2018
vs Bournemouth,28,26.8,53.2,38,418,3420,38.0,67,48,62,5,5,91,9,1.76,1.26,3.03,1.63,2.89,55.6,51.8,35.8,87.6,1.46,0.94,2.4,1.36,2.3,56,1.47,153,105,68.0,19,6,13,12,31.6,9,7,1,1,12.5,38.0,56,7,0,7,1,59.2,0.35,4.2,0.11,303,762,39.8,872,121,57.1,45.1,309,85.4,63.4,308,24,7.8,20,0.53,14.9,67,510,167,32.7,13.42,4.39,0.12,0.37,17.3,18,5,5,0.1,11.4,10.2,16098,20255,79.5,313443,103776,6788,7681,88.4,6677,7796,85.6,2387,4166,57.3,48,35.8,12.2,367,1301,365,74,1373,20255,18476,1779,360,57,3386,604,521,223,49,45,9,13502,2585,4168,5398,12504,836,793,202,16098,77,393,364,439,804,21.16,624,55,35,45,34,11,117,3.08,89,3,8,9,7,1,677,412,346,251,80,205,570,36.0,365,5887,1717,29.2,1973,2446,1468,609,117,1,492,481,1158,841,7,24544,2281,7134,11687,7225,1045,22799,306,496,61.7,332,17,16310,82207,42806,1819,543,214,461,360,19110,16098,84.2,1543,90,100,418,85,,109,17,157,1.18,70,56,14,0.37,55.6,54.4,1.2,0.03,4,457,329,85,521,481,412,3,8,1,3483,619,592,51.1,2018
vs Brighton,21,26.8,57.4,38,418,3420,38.0,60,39,50,10,10,52,2,1.58,1.03,2.61,1.32,2.34,56.0,48.6,35.2,83.8,1.47,0.93,2.4,1.28,2.21,35,0.92,100,70,70.0,20,9,9,13,34.2,6,5,1,0,16.7,38.0,35,5,0,10,0,38.1,0.33,3.1,0.08,218,589,37.0,828,125,47.0,41.3,264,75.8,58.8,324,31,9.6,30,0.79,16.1,60,562,157,27.9,14.79,4.13,0.09,0.32,17.4,27,10,10,0.09,4.0,1.4,17646,21621,81.6,329800,104167,7623,8560,89.1,7502,8582,87.4,2226,3813,58.4,39,35.2,3.8,408,1359,390,74,1442,21621,19743,1878,505,45,3204,579,480,216,40,65,13,15137,2536,3948,5921,13294,912,821,195,17646,30,386,386,455,893,23.5,634,75,69,48,54,13,102,2.68,66,3,12,10,11,0,575,346,278,202,95,172,518,33.2,346,5211,1516,29.1,1750,2132,1329,516,101,4,415,394,969,882,6,26065,1928,6928,13084,7737,1093,24236,363,585,62.1,387,23,17653,89861,50712,2208,626,183,475,512,20535,17646,85.9,1631,90,100,418,85,,104,18,162,0.95,60,35,25,0.66,56.0,34.1,21.9,0.58,1,329,444,39,480,394,346,8,6,0,3634,677,683,49.8,2018
vs Burnley,23,26.7,58.8,38,418,3420,38.0,64,43,62,2,3,58,3,1.68,1.13,2.82,1.63,2.76,63.0,60.7,44.3,105.0,1.66,1.17,2.82,1.6,2.76,45,1.18,114,73,62.3,20,7,11,12,31.6,2,2,0,0,0.0,38.0,45,2,0,10,2,42.9,0.37,-0.1,0.0,278,763,36.4,1048,151,49.3,42.0,298,82.6,61.1,373,45,12.1,20,0.53,15.1,64,653,197,30.2,17.18,5.18,0.09,0.31,17.1,13,2,3,0.09,1.0,1.3,16634,20949,79.4,323827,108450,6903,7823,88.2,7044,8196,85.9,2424,4247,57.1,43,44.3,-1.3,490,1219,413,115,1392,20949,18972,1977,438,45,3168,663,605,245,37,57,7,13835,2656,4458,5776,12549,900,912,241,16634,41,428,394,499,1036,27.26,817,66,44,71,29,9,101,2.66,76,4,5,10,5,1,523,323,266,197,60,158,399,39.6,241,4960,1464,29.5,1619,2298,1043,500,103,0,397,302,825,1200,11,25539,2392,8227,11785,7086,1211,23607,338,574,58.9,363,24,16771,87305,48849,1948,567,238,482,408,19692,16634,84.5,1552,90,100,418,84,,109,22,157,1.05,68,45,23,0.61,63.0,40.7,22.3,0.59,1,380,345,47,605,302,323,2,2,2,3895,885,885,50.0,2018
vs Cardiff City,25,26.7,64.4,38,418,3420,38.0,69,53,65,4,7,49,3,1.82,1.39,3.21,1.71,3.11,61.4,56.1,40.9,97.0,1.62,1.08,2.69,1.48,2.55,34,0.89,112,81,72.3,24,4,10,17,44.7,4,3,1,0,25.0,38.0,34,3,0,4,1,38.3,0.32,5.3,0.14,214,524,40.8,909,168,35.5,36.2,280,71.8,55.7,300,22,7.3,15,0.39,14.4,69,557,201,36.1,14.66,5.29,0.12,0.32,17.0,22,4,7,0.1,7.6,8.9,17669,21970,80.4,329150,116554,7701,8728,88.2,7419,8694,85.3,2248,3779,59.5,53,40.9,12.1,418,1311,384,65,1625,21970,20012,1958,417,44,3621,509,457,268,65,60,9,15293,2644,4033,5616,13547,1073,921,271,17669,31,359,480,520,893,23.5,638,82,64,48,48,13,116,3.05,81,6,12,7,7,3,592,363,319,223,50,164,485,33.8,321,4666,1521,32.6,1757,1938,971,502,126,5,376,323,915,1100,8,26608,2293,7945,13221,7207,1136,24686,383,601,63.7,405,31,17524,92694,50349,1954,604,207,520,500,20782,17669,85.0,1904,90,100,418,85,,99,22,167,0.89,69,34,35,0.92,61.4,39.5,21.9,0.58,0,419,366,37,457,323,363,6,4,1,3903,829,857,49.2,2018
vs Chelsea,24,26.8,37.2,38,418,3420,38.0,39,30,38,1,2,63,0,1.03,0.79,1.82,1.0,1.79,34.8,33.1,26.3,59.4,0.92,0.69,1.61,0.87,1.56,63,1.66,190,132,69.5,8,9,21,10,26.3,5,5,0,0,0.0,38.0,63,5,0,9,2,58.0,0.29,-3.0,-0.08,323,829,39.0,942,129,58.7,46.5,338,81.7,61.0,348,21,6.0,7,0.18,12.5,39,344,120,34.9,9.05,3.16,0.11,0.32,16.9,9,1,2,0.1,4.2,4.9,12130,15715,77.2,253881,88656,4474,5196,86.1,5282,6154,85.8,2182,3799,57.4,30,26.3,3.7,255,943,257,65,1014,15715,14004,1711,404,23,2501,512,360,141,31,19,5,10042,2018,3655,4481,9299,628,727,220,12130,72,357,347,420,522,13.74,374,57,31,21,20,19,62,1.63,43,7,4,4,3,1,757,488,404,263,90,192,684,28.1,492,8077,1784,22.1,3074,3301,1702,693,193,1,500,578,1335,913,2,20247,2797,7704,8830,4790,681,18586,320,534,59.9,349,20,12633,57907,27766,1008,299,104,471,462,14788,12130,82.0,1171,90,100,418,85,,102,19,164,1.89,39,63,-24,-0.63,34.8,58.3,-23.5,-0.62,0,432,327,79,360,578,488,2,5,2,2971,427,449,48.7,2018
vs Crystal Palace,26,26.7,55.0,38,418,3420,38.0,52,35,48,4,5,62,2,1.37,0.92,2.29,1.26,2.18,48.1,44.5,33.6,78.2,1.26,0.89,2.15,1.17,2.06,51,1.34,136,97,69.9,17,7,14,11,28.9,11,10,1,0,9.1,38.0,51,10,1,4,3,40.4,0.24,-7.6,-0.2,278,576,48.3,708,108,51.1,43.1,308,69.5,55.7,279,16,5.7,23,0.61,14.6,52,523,158,30.2,13.76,4.16,0.09,0.3,17.5,20,4,5,0.09,3.9,3.5,16831,20846,80.7,338517,111766,6730,7723,87.1,7194,8270,87.0,2670,4156,64.2,35,33.6,1.4,379,1575,367,98,1563,20846,18984,1862,438,42,3192,765,535,215,52,62,9,14065,2568,4213,5457,13011,908,813,200,16831,49,378,447,531,810,21.32,590,75,47,44,44,10,79,2.08,56,5,6,5,7,0,793,466,395,296,102,261,779,33.5,518,6173,1773,28.7,2210,2678,1285,623,150,2,473,415,1208,980,8,25737,2278,6959,12652,7737,1010,23923,367,635,57.8,399,22,17077,86142,47591,2156,605,144,488,539,19739,16831,85.3,1744,90,100,418,85,,110,20,156,1.29,53,51,2,0.05,48.1,50.8,-2.7,-0.07,1,413,383,62,535,415,466,4,11,3,3692,674,599,52.9,2018
vs Everton,23,26.8,48.5,38,418,3420,38.0,44,24,42,2,5,77,2,1.16,0.63,1.79,1.11,1.74,46.4,42.5,30.5,73.0,1.22,0.8,2.02,1.12,1.92,54,1.42,159,107,67.3,14,9,15,10,26.3,5,2,2,1,50.0,38.0,54,2,2,8,1,50.1,0.31,-2.9,-0.08,252,707,35.6,873,140,53.4,44.8,306,78.8,60.4,375,29,7.7,26,0.68,14.3,44,395,130,32.9,10.39,3.42,0.11,0.32,17.0,17,2,5,0.11,-2.4,-0.5,13185,17507,75.3,265176,96388,5286,6205,85.2,5530,6711,82.4,2152,3961,54.3,24,30.5,-6.5,276,1032,265,64,1167,17507,15482,2025,475,42,3157,532,392,179,51,39,11,10637,2477,4393,4664,10294,809,974,225,13185,76,402,500,457,607,15.97,426,62,29,36,41,13,66,1.74,41,4,3,11,7,0,754,451,367,314,73,237,613,38.7,376,6584,1936,29.4,2337,2926,1321,648,154,3,494,495,1249,1110,6,22475,2429,7680,10604,5498,798,20495,315,549,57.4,349,23,13786,68137,36459,1377,379,126,495,558,16521,13185,79.8,1379,90,100,418,85,,104,21,162,1.42,46,54,-8,-0.21,46.4,47.3,-0.9,-0.02,1,450,421,85,392,495,451,5,5,1,3637,772,793,49.3,2018
