date,team1,team2,event,hg,ag,attack1,defence1,attack2,defence2,home_adv,intercept,score1_infered,score2_infered,home_win_p,draw_p,away_win_p,home_cs_p,away_cs_p
2021-08-13,Brentford,Arsenal,1.0,7,1,0.15166533050054734,-0.11115110165194339,0.46061059410197996,-0.22551325795943727,0.19873991576835004,0.11253572384293936,1.2679833336917092,1.587237710327251,0.3052492048166678,0.24643279602471094,0.44801685824656,0.20447861989847316,0.2813290289408819
2021-08-14,Watford,Aston Villa,1.0,45,2,0.022749891182741355,-0.042736759959533493,0.20358068793713668,-0.035936122774442456,0.19873991576835004,0.11253572384293936,1.3472822403317006,1.31439916414652,0.3773971472869686,0.2602914490932887,0.36216002056566693,0.26861363309823966,0.2599277531845958
2021-08-14,Leicester City,Wolverhampton,1.0,24,49,0.3427907434086264,-0.12077523828570755,0.10792402644450046,-0.24642023340824282,0.19873991576835004,0.11253572384293936,1.5032751325569798,1.1048223049094867,0.46379562931540774,0.25726044233744527,0.27875112119120316,0.33121274439455095,0.22239595928509281
2021-08-14,Chelsea,Crystal Palace,1.0,14,16,0.46290933126227174,-0.36554838298652204,0.059248386485450756,-0.0679911149950821,0.19873991576835004,0.11253572384293936,2.0262643090445156,0.8238520858430127,0.6526908977862721,0.20299053148477267,0.14312603190059472,0.43821623780680635,0.13182673285350624
2021-08-14,Norwich City,Liverpool,1.0,32,25,0.10642713105647829,0.0228136511650303,0.6404639767298668,-0.46339422336562786,0.19873991576835004,0.11253572384293936,0.9553366832769388,2.1723583002248112,0.1543578318780705,0.1943541191515217,0.6494501795478406,0.11390782662549574,0.3839784499563442
2021-08-14,Manchester United,Leeds United,1.0,28,23,0.4423909525866372,-0.38471207910629557,0.1561900414756045,-0.06997255216460277,0.19873991576835004,0.11253572384293936,1.981182799893354,0.8904874106137795,0.6271624763561786,0.21016784235176944,0.1616316772658426,0.41003141843140023,0.13790541026091657
2021-08-14,Burnley,Brighton and Hove Albion,1.0,10,8,-0.03206420423718664,-0.1231221089053284,-0.08740971754042713,-0.13034712425896855,0.19873991576835004,0.11253572384293936,1.1605155094698527,0.906652437331691,0.41580527217201085,0.2990902975380872,0.2850700595430697,0.4038621270712709,0.31332302581989446
2021-08-14,Everton,Southampton,1.0,18,40,0.1776419095469363,-0.1613338004305563,0.07889600127468992,-0.017893246641622697,0.19873991576835004,0.11253572384293936,1.6016339109361506,1.0305554458320987,0.5062006155211538,0.24959104007862712,0.2439334514600113,0.3567151616492696,0.20156434766935272
2021-08-15,Tottenham Hotspur,Manchester City,1.0,44,27,0.5134232703899044,-0.37805773817742455,0.7892697510298137,-0.5393552659495363,0.19873991576835004,0.11253572384293936,1.330219071458172,1.6883432736999424,0.30277580168282986,0.23799927678036942,0.4587790107550188,0.18481157120813138,0.26432130580587915
2021-08-15,Newcastle,West Ham United,1.0,31,47,0.014854197622544703,-0.12043107967424226,0.23360134307192623,-0.023273136311898666,0.19873991576835004,0.11253572384293936,1.353720463648155,1.253207152214177,0.39187218077028896,0.263108308193564,0.3448847902635615,0.2855631908573305,0.2582646601445551
2021-08-21,Leeds United,Everton,2.0,23,18,0.1551084836646075,-0.05595327730360527,0.18248549197789105,-0.16332541994519822,0.20022170972761508,0.11216773527322803,1.3555028719871962,1.2695975366196663,0.38887398026999576,0.26215206184943707,0.34883379215677995,0.28092063461112027,0.25780353007194495
2021-08-21,Brighton and Hove Albion,Watford,2.0,8,45,-0.08148641796258685,-0.13117423046298776,0.02961233473925091,-0.04055115453990081,0.20022170972761508,0.11216773527322803,1.2096751742042648,1.0106622808249917,0.405849992031235,0.28783420568383117,0.3062656502425336,0.3639636127623762,0.2982908603511782
2021-08-21,Aston Villa,Newcastle,2.0,2,31,0.20630647163768245,-0.028956001999863437,0.017378115073746307,-0.10986039774541363,0.20022170972761508,0.11216773527322803,1.505064145508824,1.1058229936088815,0.4640221826654811,0.2570801551020642,0.27870334854602313,0.33088101459102165,0.2219984162997982
2021-08-21,Liverpool,Burnley,2.0,25,10,0.6414926814701736,-0.46932627807195954,-0.03510703372274045,-0.11961428641439228,0.20022170972761508,0.11216773527322803,2.303127173370404,0.6755246866393926,0.7383497390427691,0.1666424782715748,0.092397103092701,0.5075610962288771,0.09994574754983976
2021-08-21,Manchester City,Norwich City,2.0,27,32,0.7844888386605491,-0.541971571793877,0.10184861940694892,0.026579194625996744,0.20022170972761508,0.11216773527322803,3.075469210158327,0.7203952803628647,0.8223366928751982,0.10761344320430566,0.056430410272234645,0.4799336668286086,0.04616791692524239
2021-08-21,Crystal Palace,Brentford,2.0,16,7,0.05456217061502707,-0.06476567207066868,0.15409888381450726,-0.11897623318232017,0.20022170972761508,0.11216773527322803,1.2814283861572822,1.2232373954889513,0.3789907193966,0.26961126019541776,0.3512975568155672,0.2942588018052589,0.27762871106428677
2021-08-22,Southampton,Manchester United,2.0,40,28,0.07778604680738138,-0.013591699863206238,0.45117647112608833,-0.38351359566000703,0.20022170972761508,0.11216773527322803,1.0066841359373213,1.732824102153313,0.21875091073770345,0.2370798705986666,0.5437193593504273,0.17678254709360683,0.36526821872829324
2021-08-22,Arsenal,Chelsea,2.0,1,14,0.45465949560848407,-0.22274816769806452,0.4648742682783233,-0.3693846689273411,0.20022170972761508,0.11216773527322803,1.488344266702356,1.4251738921484736,0.39043130723476344,0.2469603732968146,0.36232720057960977,0.2404279447207407,0.22571898631592438
2021-08-22,Wolverhampton,Tottenham Hotspur,2.0,49,44,0.10055482095733968,-0.24973973566273805,0.5117159538601406,-0.3882766737701002,0.20022170972761508,0.11216773527322803,1.0249743544084866,1.4537464072356094,0.26634570158119913,0.26380218281737877,0.4697024839384958,0.23369028197555725,0.3587563603488478
2021-08-23,West Ham United,Leicester City,2.0,47,24,0.2438015024169464,-0.021208989587089264,0.3399410571597239,-0.12700769253262456,0.20022170972761508,0.11216773527322803,1.5360024885672914,1.538641374746048,0.3794142383599512,0.23962631189240963,0.3805598891018031,0.2146299164705789,0.21519655675373994
2021-08-28,Brighton and Hove Albion,Everton,3.0,8,18,-0.0749504302801303,-0.13497280681882912,0.18748963505675684,-0.1617137749928578,0.20130072875442512,0.11113976643977802,1.078721226351788,1.177809779489931,0.33208057805393487,0.2864763896734535,0.38139302105599726,0.3079470838273146,0.34001902679205237
2021-08-28,Aston Villa,Brentford,3.0,2,7,0.2085296884961603,-0.03381669926887722,0.14886394854190452,-0.12535057327850288,0.20130072875442512,0.11113976643977802,1.4853042158198788,1.2538101255479783,0.4256993511546253,0.25406693830793714,0.3200248671086373,0.28536994637844476,0.22642209976501093
2021-08-28,Norwich City,Leicester City,3.0,32,24,0.09912818415589737,0.03510873700175818,0.3400795133958505,-0.11866289288748683,0.20130072875442512,0.11113976643977802,1.3403165085235569,1.6263333734578984,0.3159876595046537,0.2418431246589892,0.4417999752200279,0.1966337148817116,0.26168688259005407
2021-08-28,West Ham United,Crystal Palace,3.0,47,16,0.253422013419592,-0.0224442945617741,0.05038184516735012,-0.06826841448444727,0.20130072875442512,0.11113976643977802,1.6447593704065522,1.1492129503185402,0.48885303077377634,0.24439817698197852,0.26640909799499934,0.31678709764277563,0.19305373180788432
2021-08-28,Manchester City,Arsenal,3.0,27,1,0.7893671923093006,-0.546333425328822,0.451458333917367,-0.22182943222054405,0.20130072875442512,0.11113976643977802,2.4108472826552534,1.0163976648891904,0.6780456103051276,0.17632440848704353,0.1421894126153858,0.3606552874568568,0.08973819527146393
2021-08-28,Liverpool,Chelsea,3.0,25,14,0.6422211875967695,-0.47264025394539716,0.4678609591806303,-0.3768514551648065,0.20130072875442512,0.11113976643977802,1.7821316921310622,1.1122227290443216,0.5300526112150962,0.2329424662181643,0.23645662119534,0.3286541059366367,0.16827538554802388
2021-08-28,Newcastle,Southampton,3.0,31,40,0.012121143744697287,-0.10823257584591803,0.0793780378594328,-0.01638793970026101,0.20130072875442512,0.11113976643977802,1.3609373621912773,1.0857654568692783,0.4307368613858731,0.2702929361475459,0.2988639312241726,0.33761355258067083,0.25641559758163845
2021-08-29,Tottenham Hotspur,Watford,3.0,44,45,0.5102728748305981,-0.3925013310261188,0.025410295479038027,-0.03860691282621366,0.20130072875442512,0.11113976643977802,2.1904488062623217,0.7741796943406544,0.6958087745681703,0.18391121027134844,0.11835267753291218,0.46019393593458324,0.11186635048840145
2021-08-29,Burnley,Leeds United,3.0,10,23,-0.035997734793298306,-0.12121651990358444,0.15820906989931882,-0.05056839673493574,0.20130072875442512,0.11113976643977802,1.253418180520282,1.1596663291269658,0.3849497762151492,0.27535586971597864,0.3396152152213096,0.3135751204679315,0.28551882282329166
2021-08-29,Wolverhampton,Manchester United,3.0,49,28,0.09486910788675622,-0.2530240316875752,0.44992127948246896,-0.38412530510981985,0.20130072875442512,0.11113976643977802,1.0234551428734624,1.3607513551750008,0.28198376601875685,0.27275266775366647,0.44516365030586935,0.25646490621713697,0.35931962101018805
2021-09-11,Leicester City,Manchester City,4.0,24,27,0.34178309895501136,-0.1200366704557087,0.796218900650543,-0.5530756217888184,0.20152062632163453,0.1106385600531911,1.106129144586951,2.1964024903356187,0.18128784845044876,0.1975708258457441,0.6191625303487617,0.1112001646579285,0.3301893588974153
2021-09-11,Arsenal,Norwich City,4.0,1,32,0.4508724498267993,-0.21225738843447695,0.09771326014123324,0.03854214896256464,0.20152062632163453,0.1106385600531911,2.229046209344036,0.9961020485723662,0.6505682079985182,0.19092285305494067,0.15635702627369638,0.3685251529917372,0.10762996580900268
2021-09-11,Chelsea,Aston Villa,4.0,14,2,0.46828547733462117,-0.3813080566612665,0.2067940695702702,-0.035035868914421,0.20152062632163453,0.1106385600531911,2.107302713306428,0.9381218568705559,0.6410145073283982,0.19969088146958924,0.15776986929063957,0.3907679902599896,0.12156463221119197
2021-09-11,Watford,Wolverhampton,4.0,45,49,0.023292257683501315,-0.04247356211382012,0.09110719585146848,-0.255221413017283,0.20152062632163453,0.1106385600531911,1.0835362859897606,1.1726570932234528,0.3345011148666471,0.2865896010215358,0.3788596908288974,0.3095377604046126,0.3383860809755957
2021-09-11,Southampton,West Ham United,4.0,40,47,0.08476886912157769,-0.014730317402389038,0.2563425985185274,-0.02061073955585517,0.20152062632163453,0.1106385600531911,1.456909360995352,1.422265241653248,0.38324959381545953,0.24874062152646906,0.36775180252842177,0.24113346670171132,0.23292752553256812
2021-09-11,Brentford,Brighton and Hove Albion,4.0,7,8,0.1481382914495198,-0.1286825772017866,-0.08137624448165094,-0.13306123567605663,0.20152062632163453,0.1106385600531911,1.3871291368425087,0.905362139091352,0.48094982861939606,0.2737198988155727,0.24522516687759727,0.4043549400020242,0.24979013722057794
2021-09-11,Manchester United,Newcastle,4.0,28,31,0.449089566935349,-0.39045325910593554,0.015876760884080954,-0.10478174337292046,0.20152062632163453,0.1106385600531911,1.9279687931604412,0.7680212029800165,0.6466148000137448,0.21105656842309387,0.1414566251127567,0.46352633945775157,0.14544310282461798
2021-09-11,Crystal Palace,Tottenham Hotspur,4.0,16,44,0.05495691178103152,-0.06776114028301305,0.508200214385999,-0.3971448671849574,0.20152062632163453,0.1106385600531911,0.9704176151743075,1.7351218372917134,0.20984421902263417,0.2366018936257813,0.5531027071777173,0.17637725035247007,0.3787569303128924
