date,team1,team2,event,home_rating,away_rating,home_win_p,draw_p,away_win_p
2021-08-13,Brentford,Arsenal,1.0,1375.0,1648.6477562339835,0.21628982713351283,1.3050554007134938e-12,0.7837101728651822
2021-08-14,Man United,Leeds,1.0,1717.738164051586,1579.7314289994881,0.7469194921383381,1.014945607979368e-06,0.2530794929160539
2021-08-14,Burnley,Brighton,1.0,1516.6126445733805,1524.1779938712423,0.43886524053352116,0.21738329424104869,0.34375146522543015
2021-08-14,Chelsea,Crystal Palace,1.0,1680.0898407885259,1515.5954096573014,0.7746451671069293,7.17955560175609e-08,0.22535476109751462
2021-08-14,Everton,Southampton,1.0,1592.8442860306498,1515.1353784529556,0.675649834817972,0.00042148167609071875,0.3239286835059372
2021-08-14,Leicester,Wolves,1.0,1623.9916091063578,1548.802416759785,0.6723847396148206,0.000542130192491232,0.32707313019268813
2021-08-14,Watford,Aston Villa,1.0,1483.227149488289,1534.2680782535363,0.4955115858595903,0.005998775904706697,0.49848963823570297
2021-08-14,Norwich,Liverpool,1.0,1375.6311023581075,1764.3210486781973,0.12459086685568405,1.3164674156269314e-17,0.8754091331443159
2021-08-15,Newcastle,West Ham,1.0,1539.7145812676033,1611.2028551755448,0.468747213032378,0.0007845514980053923,0.5304682354696166
2021-08-15,Tottenham,Man City,1.0,1636.9467203175404,1809.0776833864015,0.331138036877078,3.345393651315359e-08,0.6688619296689855
2021-08-21,Liverpool,Burnley,2.0,1766.8128660153109,1507.8353397627102,0.8555260854235578,5.659120495522072e-12,0.14447391457078296
2021-08-21,Aston Villa,Newcastle,2.0,1524.298285488822,1530.3396370069559,0.4342930787588865,0.22850791429847778,0.3371990069426357
2021-08-21,Crystal Palace,Brentford,2.0,1511.088314435351,1390.6742034573297,0.7272988307533338,5.894900589134352e-06,0.27269527434607704
2021-08-21,Leeds,Everton,2.0,1574.6698391411671,1599.3312893342902,0.49770447317181776,0.07214033454856818,0.4301551922796141
2021-08-21,Man City,Norwich,2.0,1795.700444793022,1373.1392850209938,0.9382128080792246,4.4504303069049e-19,0.06178719192077552
2021-08-21,Brighton,Watford,2.0,1537.3029645667336,1493.316917771097,0.6244681961660717,0.01199765916000045,0.36353414467392786
2021-08-22,Southampton,Man United,2.0,1508.6568047828368,1722.7997742088191,0.2799150781958435,5.01059157185223e-10,0.7200849213030973
2021-08-22,Wolves,Tottenham,2.0,1542.2609541559314,1650.323959579999,0.4172014691542426,2.0270557691022754e-05,0.5827782602880663
2021-08-22,Arsenal,Chelsea,2.0,1632.9735527766798,1684.5969374463873,0.49484539838643915,0.005663221632647484,0.4994913799809133
2021-08-23,West Ham,Leicester,2.0,1620.5934904661524,1630.5439143140613,0.447543257859706,0.19706193436860464,0.3553948077716894
2021-08-28,Man City,Arsenal,3.0,1796.9361886314375,1623.076644808951,0.7839167352106636,2.8143358617251657e-08,0.21608323664597778
2021-08-28,Aston Villa,Brentford,3.0,1535.6124239136443,1395.2202979704082,0.7495064939488455,7.995520581333504e-07,0.2504927064990963
2021-08-28,Brighton,Everton,3.0,1544.8136006434122,1600.7281854886978,0.48966959737684285,0.0037019196189880567,0.5066284830041692
2021-08-28,Newcastle,Southampton,3.0,1523.595656868103,1513.05850321892,0.47387455287408253,0.19168368459254148,0.334441762533376
2021-08-28,Norwich,Leicester,3.0,1371.9035411825782,1623.4360181586276,0.23864653629235827,1.19147057954626e-11,0.761353463695727
2021-08-28,West Ham,Crystal Palace,3.0,1631.6426253089583,1506.5423378202845,0.7326176882163362,3.689439059783475e-06,0.26737862234460413
2021-08-28,Liverpool,Chelsea,3.0,1769.7023443068397,1694.607109846769,0.6722622789002336,0.0005472423338308804,0.32719047876593554
2021-08-29,Burnley,Leeds,3.0,1504.9458614712946,1574.7157496777309,0.47114029628046633,0.0009313697853648955,0.5279283339341687
2021-08-29,Tottenham,Watford,3.0,1658.6683943742376,1486.0462348776184,0.7827077257219028,3.185039626632716e-08,0.217292242427701
2021-08-29,Wolves,Man United,3.0,1533.9169247728464,1718.3980757827571,0.31558514066087573,9.729385280925006e-09,0.684414849609739
2021-09-11,Crystal Palace,Tottenham,4.0,1511.1947653733923,1663.0142398597995,0.35752550729470667,2.5501385532183415e-07,0.642474237691438
2021-09-11,Arsenal,Norwich,4.0,1618.7549800760314,1367.1306104567311,0.8502151422143229,1.1805719931430589e-11,0.14978485777387143
2021-09-11,Brentford,Brighton,4.0,1400.2104438404263,1535.0202086958755,0.380316160026896,1.3972852931297064e-06,0.6196824426878108
2021-09-11,Leicester,Man City,4.0,1628.208948884713,1801.2578539272242,0.3299687319550084,3.0519788351841846e-08,0.6700312375252032
2021-09-11,Man United,Newcastle,4.0,1724.7097787905623,1524.1181658106213,0.8088447810896257,1.9427500776315243e-09,0.19115521696762433
2021-09-11,Southampton,West Ham,4.0,1516.3696679682523,1626.9902715446315,0.4136280890818426,1.569620254812759e-05,0.5863562147156094
2021-09-11,Watford,Wolves,4.0,1481.7003900290645,1527.6052219596288,0.5008619972872175,0.009945085085929724,0.4891929176268527
2021-09-11,Chelsea,Aston Villa,4.0,1698.0633002714503,1530.6222940346674,0.7775924109834824,5.347237184078925e-08,0.22240753554414566
2021-09-12,Leeds,Liverpool,4.0,1574.1571829990476,1766.257098728835,0.3061898826869662,4.541576756196706e-09,0.6938101127714571
2021-09-13,Everton,Burnley,4.0,1610.5956158286144,1505.5230555456853,0.7094213454165315,2.7335872638352127e-05,0.2905513187108302
2021-09-17,Newcastle,Leeds,5.0,1520.2950614712688,1568.0333853453083,0.4990742325852781,0.008306995369091089,0.49261877204563076
2021-09-18,Wolves,Brentford,5.0,1537.8213636070918,1392.6041206398884,0.7546852642812106,4.935087322312496e-07,0.2453142422100572
2021-09-18,Burnley,Arsenal,5.0,1499.7120291714687,1621.750677231745,0.3977866175101173,5.0110011719797495e-06,0.6022083714887106
2021-09-18,Liverpool,Crystal Palace,5.0,1772.3808964734058,1524.0442552274983,0.8477889598707133,1.640124081312465e-11,0.15221104011288553
2021-09-18,Man City,Southampton,5.0,1807.8572291767202,1518.0971061866155,0.8760794866133225,2.6054200502722704e-13,0.12392051338641691
2021-09-18,Norwich,Watford,5.0,1364.1349133012536,1471.68315008332,0.417921684276579,2.1341300710850153e-05,0.5820569744227101
2021-09-18,Aston Villa,Everton,5.0,1526.1741433237846,1616.4071889202837,0.44230409767257234,0.0001205379786458015,0.557575364348782
2021-09-19,Brighton,Leicester,5.0,1542.6265598421191,1621.6095742456127,0.45821646571049035,0.0003710981221725224,0.5414124361673371
2021-09-19,West Ham,Man United,5.0,1625.2631472503192,1728.5328831687698,0.4239199280418453,3.2735872375355233e-05,0.5760473360857794
2021-09-19,Tottenham,Chelsea,5.0,1650.1647551059707,1702.5114520517807,0.49400456431064194,0.0052722473260747625,0.5007231883632832
2021-09-25,Chelsea,Man City,6.0,1712.496988284515,1800.3356394444538,0.44569181877066366,0.00015313794181592925,0.5541550432875204
2021-09-25,Man United,Aston Villa,6.0,1737.0119364470543,1537.3280613703332,0.808035558415849,2.12735266201369e-09,0.19196443945679842
2021-09-25,Everton,Norwich,6.0,1605.255681633308,1355.776479615722,0.848635748592403,1.463039061317412e-11,0.15136425139296655
2021-09-25,Leeds,West Ham,6.0,1568.1810099043958,1616.7847486894823,0.4981795825877331,0.00762891736949309,0.4941915000427739
2021-09-25,Leicester,Burnley,6.0,1610.7813255222661,1491.7562968212662,0.7257094106177967,6.773338799462129e-06,0.2742838160434038
2021-09-25,Watford,Newcastle,6.0,1480.0420105948658,1520.3135768195632,0.5051528160574251,0.01720607943914588,0.47764110450342906
2021-09-25,Brentford,Liverpool,6.0,1407.6978357956873,1775.4251172759914,0.13835920256456888,1.0710434282261941e-16,0.861640797435431
2021-09-26,Southampton,Wolves,6.0,1525.6186959188872,1522.7276583214675,0.4346153860638095,0.2448481047150475,0.320536509221143
2021-09-26,Arsenal,Tottenham,6.0,1629.7065098019707,1640.284663819758,0.45003161651451384,0.19130386884052958,0.3586645146449565
2021-09-27,Crystal Palace,Brighton,6.0,1521.0000344252405,1553.4622305279092,0.5062784361813308,0.03605949419217989,0.45766206962648925
2021-10-02,Man United,Everton,7.0,1720.8512252787373,1608.28296666146,0.7182448853894057,1.2918480186036801e-05,0.2817421961304083
2021-10-02,Burnley,Norwich,7.0,1496.270620500398,1352.7491945878628,0.7528734334717402,5.847135541364017e-07,0.24712598181470574
2021-10-02,Chelsea,Southampton,7.0,1703.5831519091018,1516.926388197611,0.7961341954451912,7.827079486096909e-09,0.2038657967277293
