date,team1,team2,event,hg,ag,attack1,defence1,attack2,defence2,home_adv,intercept,rho,score1_infered,score2_infered,home_win_p,draw_p,away_win_p,home_cs_p,away_cs_p
2021-08-13,Brentford,Arsenal,1.0,7,1,1.1705329408767555,1.064125491392631,1.5072435654048557,1.2984617103407319,0.1,0.1,-0.010637473382770284,1.074731895066364,1.7213658491037143,0.23537656731046103,0.24069927237792432,0.5234864949596201,0.1788186824632716,0.3412456869033495
2021-08-14,Watford,Aston Villa,1.0,45,2,1.0420934733612468,1.1054169658221882,1.2579072300773413,1.0612887768246257,0.1,0.1,-0.010637473382770284,1.1981811475124704,1.287226963980509,0.3420056938818722,0.27338040963905075,0.3845172482254844,0.276025077813796,0.301724415803435
2021-08-14,Leicester City,Wolverhampton,1.0,24,49,1.4948984679938382,1.1886965304590391,1.1482346287645282,1.2763223655042473,0.1,0.1,-0.010637473382770284,1.519795980493054,1.0613461957008778,0.47691295319532734,0.25937650413669044,0.2635098148761241,0.34592568632091214,0.21875309227672296
2021-08-14,Chelsea,Crystal Palace,1.0,14,16,1.5241498897216983,1.391628444991629,1.1132435853287403,1.065076172749965,0.1,0.1,-0.010637473382770284,1.933000998869386,0.8366203800845401,0.6293448286913551,0.21536187986874078,0.154405493609311,0.432788669053976,0.14471285088361716
2021-08-14,Norwich City,Liverpool,1.0,32,25,1.102900905196695,0.9558707412420251,1.7234833411443171,1.5231595006196192,0.1,0.1,-0.010637473382770284,0.8023112971050569,2.381219139222405,0.10703615200413417,0.16916674351758829,0.7206086769140397,0.09243762067683643,0.44686322088413993
2021-08-14,Manchester United,Leeds United,1.0,28,23,1.5897830315679111,1.390579134883504,1.2384489330946737,1.0860784274957096,0.1,0.1,-0.010637473382770284,2.0212266994938104,0.9492052705726409,0.6201074310441913,0.2103135735205407,0.1684003037440815,0.38659501952616465,0.132491900740203
2021-08-14,Burnley,Brighton and Hove Albion,1.0,10,8,1.0519794244401495,1.1448999561777398,1.011467219005735,1.1874759187208135,0.1,0.1,-0.010637473382770284,1.0666293175411172,0.9671199602672256,0.3719752764582634,0.30775483568134926,0.32024561870837487,0.3801702288530021,0.34416386222396916
2021-08-14,Everton,Southampton,1.0,18,40,1.2370751560684439,1.2038918584631542,1.2125564214138342,0.9891765963846487,0.1,0.1,-0.010637473382770284,1.5650199314843973,1.1147883463040489,0.47586748942747,0.254248483566032,0.26963694735349886,0.3279109006469723,0.20907922411303612
2021-08-15,Tottenham Hotspur,Manchester City,1.0,44,27,1.5877187249200002,1.364225943945775,1.8901584775051754,1.62742582781003,0.1,0.1,-0.010637473382770284,1.1738546392763531,1.8699889720682505,0.23669329259107186,0.2279777094249659,0.5345803062948825,0.15412047225994482,0.3089512169643084
2021-08-15,Newcastle,West Ham United,1.0,31,47,1.1466195582266228,1.0989699123498435,1.3817434132029904,1.0917919178341584,0.1,0.1,-0.010637473382770284,1.2902392165816852,1.4663458663646978,0.3315168929454225,0.25652105392010155,0.4117553994653587,0.23075311640670335,0.27516486335533763
2021-08-21,Leeds United,Everton,2.0,23,18,1.239643419955278,1.056487171091384,1.2488264267316416,1.2055015404849392,0.1,0.1,-0.007953598391255461,1.2638237901380756,1.3395573929612514,0.3494773569048313,0.2654820044366524,0.38490879613156836,0.2619477225722195,0.2825491653161392
2021-08-21,Brighton and Hove Albion,Watford,2.0,8,45,1.0228066749657079,1.1887162225163743,1.0587514520032284,1.0996666645169375,0.1,0.1,-0.007953598391255461,1.1310427676676125,0.9704797224489001,0.3909925070256386,0.3002583084355412,0.3087164412790705,0.3788919564886125,0.32269391257401053
2021-08-21,Aston Villa,Newcastle,2.0,2,31,1.2639742336471742,1.0455091730329875,1.1542470597035146,1.0783804401939794,0.1,0.1,-0.007953598391255461,1.4704872279413717,1.2321220006011786,0.42570590780630574,0.25784314901045174,0.31625811982514573,0.2916297012274985,0.22980327951005924
2021-08-21,Liverpool,Burnley,2.0,25,10,1.7251515424820947,1.534619228612265,1.0501358239059073,1.137816690915601,0.1,0.1,-0.007953598391255461,2.1975318661550287,0.6808022446126117,0.7188979267870349,0.17890224468074123,0.10023514053584467,0.5052164949352356,0.11107690357485255
2021-08-21,Manchester City,Norwich City,2.0,27,32,1.8795500047058196,1.631798686531497,1.0973664211972223,0.9515278023944956,0.1,0.1,-0.007953598391255461,3.0895399684787335,0.6476322460012093,0.8360447478718444,0.10210555338337166,0.04789230102150612,0.5159798670535609,0.045522871863097544
2021-08-21,Crystal Palace,Brentford,2.0,16,7,1.1033766296081033,1.0584016248760513,1.1771836363021195,1.0846443021758538,0.1,0.1,-0.007953598391255461,1.2444981140945166,1.2445599472671718,0.3635435706528685,0.2727881491990476,0.36357308198145344,0.2880539354695017,0.2880717426006971
2021-08-22,Arsenal,Chelsea,2.0,1,14,1.4941613247328782,1.291451988753739,1.5296264955456615,1.401732892114455,0.1,0.1,-0.007953598391255461,1.3396768559682306,1.4023852077970627,0.35674153450498935,0.2576587875788668,0.3854129404770072,0.24599005449373493,0.2619020641941289
2021-08-22,Southampton,Manchester United,2.0,40,28,1.2105316974017875,0.980222620031672,1.607367656266448,1.3905159054237533,0.1,0.1,-0.007953598391255461,1.0202174511511208,2.069164776489369,0.17789244848708885,0.2075049213841692,0.613234964977457,0.12628972663079813,0.36002772559416263
2021-08-22,Wolverhampton,Tottenham Hotspur,2.0,49,44,1.1345024413796079,1.2840102461782557,1.5844951872152717,1.3856429156542078,0.1,0.1,-0.007953598391255461,0.9501451902010118,1.4925483201001226,0.23940916626917808,0.2633986638240388,0.49702105286547676,0.2247974661091026,0.38662145805763193
2021-08-23,West Ham United,Leicester City,2.0,47,24,1.4010287146395854,1.0862301821511153,1.4893326425171467,1.1996821817874515,0.1,0.1,-0.007953598391255461,1.4938348416650273,1.6538443059948744,0.34675130259920517,0.23736013261686975,0.4153998150302462,0.19128146933883722,0.2244373348935662
2021-08-28,Liverpool,Chelsea,3.0,25,14,1.7263687754845067,1.5449200769458733,1.5360977306263375,1.4177975442930788,0.1,0.1,-0.009351199638242932,1.6629135777664585,1.095463601113171,0.5047112602508855,0.2455808283098844,0.2493526996695099,0.33427230670156394,0.18958209579061963
2021-08-28,Brighton and Hove Albion,Everton,3.0,8,18,1.0361331360100892,1.198972848526692,1.258050690829306,1.200590609002773,0.1,0.1,-0.009351199638242932,1.0361817128983721,1.172429207717868,0.31965726210302314,0.29224351101932056,0.38805457837113105,0.3096098254249667,0.3547956928707148
2021-08-28,Aston Villa,Brentford,3.0,2,7,1.269642979411037,1.0578446505959254,1.1680187024074093,1.098324832485434,0.1,0.1,-0.009351199638242932,1.4496441998751763,1.233892802545493,0.4198062758503258,0.259627188033776,0.3203868556682336,0.29111769572447355,0.23464323716699131
2021-08-28,Norwich City,Leicester City,3.0,32,24,1.0925160684323023,0.9343353594607593,1.4885986494465522,1.179612298353104,0.1,0.1,-0.009351199638242932,1.1195241960401914,1.9237247679042753,0.21719684901063582,0.2227472266579308,0.5591747447171822,0.14605857483037193,0.32615485607633216
2021-08-28,Manchester City,Arsenal,3.0,27,1,1.8912134147324533,1.6421460280667848,1.4876720448472844,1.287734936099978,0.1,0.1,-0.009351199638242932,2.233295904998485,0.9469831459899803,0.6619072300541557,0.19012868312797915,0.14579026389201505,0.3870689678550135,0.10717386574291148
2021-08-28,West Ham United,Crystal Palace,3.0,47,16,1.4231018807175817,1.0919606998114872,1.0925377261638778,1.0700047463671263,0.1,0.1,-0.009351199638242932,1.7386294568062488,1.105808814843196,0.520374915101464,0.23881538763218652,0.24034006896857638,0.3307945901113791,0.17575745335639353
2021-08-28,Newcastle,Southampton,3.0,31,40,1.1437688881613608,1.0766117751842263,1.2126388499256773,0.9897719381157587,0.1,0.1,-0.009351199638242932,1.424750841048168,1.266208591973043,0.40641758005562406,0.2600249238234973,0.33338391528608013,0.2818645729439792,0.2405554949695512
2021-08-29,Wolverhampton,Manchester United,3.0,49,28,1.125729069159576,1.2914731681031326,1.603269826066461,1.392722612598502,0.1,0.1,-0.009351199638242932,0.935201239501203,1.5095274547316144,0.23271552208157037,0.2621400361282523,0.5049611950617289,0.22101298952840184,0.3924374354047258
2021-08-29,Burnley,Leeds United,3.0,10,23,1.0449748083479864,1.1413882397310404,1.2463890367105166,1.050573489701922,0.1,0.1,-0.009351199638242932,1.2145836202149245,1.2275260432758508,0.35873692112679695,0.27621420759438586,0.3649653799368292,0.2930048087673735,0.29682073733756775
2021-08-29,Tottenham Hotspur,Watford,3.0,44,45,1.583585846394039,1.3980561667293012,1.051074528511212,1.0929856685657633,0.1,0.1,-0.009351199638242932,1.9949124762554231,0.7811550367981164,0.6560984094781602,0.206194380890655,0.1366261453403086,0.45738263473295326,0.13602532479743507
2021-09-11,Southampton,West Ham United,4.0,40,47,1.2205974554495544,0.9859151184353923,1.4259256206470736,1.0853556570671723,0.1,0.1,-0.010660656414655209,1.3982784458158857,1.716024884146807,0.3129320500663888,0.23702328895268926,0.4495268704033953,0.179760377177908,0.2469200443698466
2021-09-11,Leicester City,Manchester City,4.0,24,27,1.4895082407937466,1.1809991169916803,1.9042752540652275,1.6552196366453513,0.1,0.1,-0.010660656414655209,1.0348832352281245,2.2779505042643344,0.1577384104948343,0.19007379100819402,0.6497319249167366,0.10249271238121406,0.35440000291517826
2021-09-11,Watford,Wolverhampton,4.0,45,49,1.043995927580768,1.1019604025637597,1.115142478787312,1.297576539112517,0.1,0.1,-0.010660656414655209,0.9478295319337123,1.1198358098627121,0.3037710871149362,0.3037067847301458,0.3924923223257398,0.32633109008194205,0.38757250081351957
2021-09-11,Brentford,Brighton and Hove Albion,4.0,7,8,1.1663395359558013,1.1034384380945699,1.0241771922353062,1.192062016510414,0.1,0.1,-0.010660656414655209,1.1903858752124887,1.020955296451011,0.3965177601135569,0.2918882820093169,0.31154711265199,0.36023803256046116,0.304100283052001
2021-09-11,Chelsea,Aston Villa,4.0,14,2,1.5353195263512633,1.4255611855617345,1.2660986248725252,1.0604097402940158,0.1,0.1,-0.010660656414655209,1.9638558008033444,0.9422708109005853,0.6098464736119191,0.21568459474401772,0.1734842571202407,0.3893606399906221,0.14031540442398374
2021-09-11,Manchester United,Newcastle,4.0,28,31,1.6000614052913478,1.403524489983655,1.1507887450870617,1.0707388518740937,0.1,0.1,-0.010660656414655209,2.0736753274624142,0.8583565169343321,0.6526027160159055,0.20171565953743031,0.14430389152053463,0.42327559843117646,0.12572242880064077
2021-09-11,Crystal Palace,Tottenham Hotspur,4.0,16,44,1.1028952773352199,1.0680153324177881,1.5772818335710703,1.407700761534119,0.1,0.1,-0.010660656414655209,0.9004996669656495,1.8390819394471039,0.17911772887389996,0.22720170450179528,0.5930311774630915,0.15896252823699733,0.4061046351599371
2021-09-11,Arsenal,Norwich City,4.0,1,32,1.4825441187147201,1.26245619673526,1.0919379920558736,0.9339248511893027,0.1,0.1,-0.010660656414655209,2.1140790229604964,0.9319107742345153,0.6428136166264785,0.2008119383526994,0.15481960489689736,0.39319066397691255,0.12074369385148753
2021-09-12,Leeds United,Liverpool,4.0,23,25,1.2449076942386232,1.0529479184333612,1.723100837041929,1.5467750012682537,0.1,0.1,-0.010660656414655209,0.9031493852927831,2.1600965474886586,0.1445134961616866,0.195236268534374,0.6584772303794693,0.11531341756778733,0.40457464469885307
2021-09-13,Everton,Burnley,4.0,18,10,1.2655045140753254,1.2098521184901885,1.0427008220917695,1.1434686738228428,0.1,0.1,-0.010660656414655209,1.3799342322622716,0.9350537203740457,0.4702932096849427,0.2764295288744184,0.2531743153952978,0.3925268523026741,0.25159350396424995
2021-09-17,Newcastle,Leeds United,5.0,31,23,1.1576513068514225,1.0573998619294536,1.2381796973050019,1.0460769697855021,0.1,0.1,-0.009926022236644511,1.3655732953629351,1.3241620382023511,0.378906025441711,0.2611242199183829,0.3598068710888788,0.266001850387779,0.2552156980919939
