,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
95000,0,-1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,-2,-1,-1,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0
95001,0,0,-1,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,-2,-2,0,0,0,0,0,0,0,-2,0,0,0
95002,0,0,-1,0,0,0,0,0,-1,0,0,-2,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,-2,0,-1,-1,0,0
95003,0,0,-2,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-2,0,-1,0,0,0,0,0,0,-1,-1,-1
95004,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,-1,0,-1,-1,0,0,0,0,-2,0,0,0
95005,0,0,0,0,-2,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0
95006,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,-1,0,0,0,-1,-2,-1,0,0,0,0,-1,-1,0,-1,-1,0,-1
95007,0,-1,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,-1,0,0,0
95008,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,-3,0,0,0,-2,0
95009,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,-3,0,0,0,0,0,-1,-2,0,-2,0,0,-1
95010,0,-2,0,0,0,-1,0,0,0,0,-1,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-1,-1,0,0
95011,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,-1,-1,0,0
95012,0,-2,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-2,0,0,0,0,-2,-1,0,0,0,0,0,0
95013,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-1,-1,0,-2,0,0,0,-1,0,0
95014,0,-1,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,-1
95015,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,-1,-1,0,-1,0,0,0
95016,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-2,-1,-1,0,0,0,0,-1,0,0,-1,-1,0,0
95017,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,-1,0,0,0,0,0,0,-1,-1,0,0,0,-2,0,0,0,0,0,-1,0,0,0
95018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,-1,-1,0,0,-1,0,0,0,-1,0,0,-1,0,-1
95019,0,-1,0,0,-2,-1,0,0,-1,0,-1,-2,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0
95020,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,-2,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,-1,-1
95021,0,0,0,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-2,-1,-1,0,0,-1,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0
95022,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-6
95023,0,0,-1,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,-2,0,0,0,0,-1,-1,-3,0,0,-1,0,0,0,0,0,0,0,0,0
95024,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,0,-2,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-2,0,-1
95025,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-2,-1,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0
95026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,-1,0,0,0,0,-1,0,-1,-1,0,0,0,-2,0,0,-2,0,0
95027,0,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,-1,0,0
95028,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,-1,-1,-1,0,0,0,-1,0
95029,0,0,0,0,0,0,0,0,-2,0,-2,-1,0,0,0,0,0,0,0,0,-2,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0
95030,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-2,0,0,0,0,0,-1,-2,0,0,-1,0,0,0,0,0,-1,-1,0,0
95031,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,0,-2,0,0,0
